date,url,tweet_id,fullname,user_id,text,hashtags,likes,retweets,location
Fri Jun 04 06:38:43 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AA900>,1400703545448431616,srivatsayb,Srivatsa,"From Apr 23rd to June 3rd, Amit Shah was NOT SEEN in public

He was HIDING in his house in Delhi's Lutyens

Yesterd… https://t.co/lX2qlTa9Ga",[],8510,2816,Bengaluru
Fri Jun 04 18:33:10 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AA970>,1400883340694097920,AskAnshul,Anshul Saxena,"On one side, there are many shocking reports about wastage of Covid vaccines in Rajasthan.

On the other side, Punj… https://t.co/g9qT01DbBe",[],17405,4506,India
Sat Jun 05 05:25:56 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AA9E0>,1401047615773413377,GauravPandhi,Gaurav Pandhi,India is world's largest Oxygen producing nation &amp; yet people died on roads because Modi Govt exported oxygen to en… https://t.co/gaV7KGni7E,[],1598,630,India
Sat Jun 05 18:06:45 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAA50>,1401239082403913729,TeronSarmon,Sarmon Teron,"RT @aboyobbhuyan: Just a thought. SEBA-AHSEC students don’t want ‘modified mode’, they want ‘MODI-fied mode’.

Follow a uniform decision, s…",[],0,403,
Sat Jun 05 18:06:45 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAAC0>,1401239082311708674,ashu123gaur,Ashish Gaur,"RT @saraf_pankaj: ""This time bring Ostrich for Photo sessions. Dont pull me cover your every failure"" Said Angry Bird😂

#PR_Jeevi_Modi http…",['PR_Jeevi_Modi'],0,100,
Sat Jun 05 18:06:41 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAB30>,1401239065815572481,caravaggio12,Alf - Europhile - Free PALESTINE,RT @TheLastPersont2: A brief reminder of who is responsible for the rapid spread of the Indian or #DeltaVariant of #COVID19 in the UK - tha…,"['DeltaVariant', 'COVID19']",0,18,South West England
Sat Jun 05 18:06:41 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AABA0>,1401239065144401921,souravramyani,Sourav Kundu,"RT @sandipGopani_: Unemployment has destroyed the youth of the country.
Instead of providing employment  Modi govt has stopped providing th…",[],0,36,"Kolkata, India"
Sat Jun 05 18:06:41 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAC10>,1401239063756042240,amitabha_m,Amitabha অমিতাভ,@AbhishBanerj The sentence doesn’t use the word  ‘fascist salute’. There is no comparison betwn Vishnu’s palm and f… https://t.co/938Sx8dSgW,[],0,0,
Sat Jun 05 18:06:39 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAC80>,1401239054843211777,godfooder,D,"RT @Anuragkukreti7: Dr. Manmohan Singh was a Hard Working PM,
Narendra Modi is a hardly working PM.",[],0,337,
Sat Jun 05 18:06:38 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AACF0>,1401239054184718336,1960_rani,Rani pradeep,"@saraf_pankaj @NotAfangirll_ Please RT! Hon. PM Narendra Modi praised Indira
https://t.co/UznDmdsYJd… https://t.co/WCjLo594Ld",[],0,0,Trivandrum
Sat Jun 05 18:06:38 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAD60>,1401239052536344579,RishiChoudhary,Rishi Choudhary,"RT @mac_thimmaiah: Congress was fine when it built
Nehru memorial in 52 acres
Indira memorial in 45 acres
Rajiv memorial in 15 acres

But c…",[],0,123,
Sat Jun 05 18:06:35 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AADD0>,1401239039970136067,dr_simanchalla,Dr.S.Ranjit ସିମାଞ୍ଚଳ ରଣଜିତ,RT @sonaliranade: Modi’s priorities have always been clear.  Even national interest comes second. https://t.co/PqRcxzvQzy,[],0,84,"Cuttack, Odisha, India"
Sat Jun 05 18:06:35 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAE40>,1401239039726915585,Shayna31435480,Shayna kisan,"RT @sandipGopani_: Unemployment has destroyed the youth of the country.
Instead of providing employment  Modi govt has stopped providing th…",[],0,36,
Sat Jun 05 18:06:34 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAEB0>,1401239036660838402,alam_nuri,Alam Nuri,RT @KrisNair1: the reason why Modi don't want to bring black money to India is simple because maximum money are of BJP Leaders,[],0,226,
Sat Jun 05 18:06:33 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAF20>,1401239030902128645,pratyus46249546,pratyush,"RT @AamAadmiParty: Why PM Modi, Why?

#ModiProtectsRationMafia https://t.co/dZiHFR8FMo",['ModiProtectsRationMafia'],0,915,
Sat Jun 05 18:06:32 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0AAF90>,1401239026116435970,Amplaza4,Am plaza,"@narendramodi Narendra modi One day I want to be like you, I am a Bengali. I will do the rest of your work the next day",[],0,0,
Sat Jun 05 18:06:32 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5040>,1401239025130692608,wdamidoinhere,Saurabh Kishore😷,@abhinandita_m Modi. Nehruddin khandaan should be firmly shunted out. Congress has always been the Trojan Horse fro… https://t.co/deyAa7tEFp,[],0,0,
Sat Jun 05 18:06:31 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C50B0>,1401239021322264580,Rishike16634487,ഋഷികേശ്./Rishikesh ॐ. BJP,"RT @BJPLive: Modi government is committed to build new India by strengthening Nari Shakti.

•  Over 20 crore women received more than Rs 30…",[],0,15,Bharat
Sat Jun 05 18:06:30 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5120>,1401239020668014592,alifarhanali887,Syed Farhan Shahzad,"RT @GauravPandhi: Perhaps there should be a verified Twitter account called @VaccineShortageIndia which Twitter could un-verify?

That's ou…",[],0,136,"Akola, India"
Sat Jun 05 18:06:29 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5190>,1401239014745591813,beingAddu764,Adnan Ahmad Khan,RT @LoyalSalmanFan1: The overacting you have done while tweeting this is more than the combined overacting done by all actors in bollywood…,[],0,62,Kolkata india
Sat Jun 05 18:06:28 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5200>,1401239011176321024,NayanDu69786266,Nayan Dutta,"RT @aboyobbhuyan: Just a thought. SEBA-AHSEC students don’t want ‘modified mode’, they want ‘MODI-fied mode’.

Follow a uniform decision, s…",[],0,403,"Assam, India"
